price,bedrooms,bathrooms,size,location
966727,2,3,4829,Houston
354952,2,2,2448,New York
787764,4,4,4963,Los Angeles
717052,3,4,1802,Los Angeles
178999,4,3,4912,Los Angeles
515336,4,3,1336,Houston
845442,5,2,989,Los Angeles
701409,5,2,2595,Los Angeles
530457,2,3,4595,New York
702123,5,2,2229,New York
644343,1,3,1540,Phoenix
332818,4,3,3385,Chicago
220993,2,2,2169,New York
57190,5,2,4532,Houston
659713,1,3,635,New York
136671,3,1,3850,New York
535982,3,4,2578,Houston
712878,2,2,3329,New York
314428,5,3,3800,Los Angeles
530501,1,4,1113,Chicago
901478,4,1,949,Chicago
311143,1,3,1675,Los Angeles
542580,2,2,3776,Phoenix
456316,4,1,3493,New York
596995,2,2,4158,Houston
177321,1,1,2931,New York
912262,1,3,2753,Houston
